I
1000 Generated by WorldEditor

1    149 0 0 EP70 Rzepin
100 43.64 3 0 0.00 0 0 0 11  52.32169689  014.80971267    0    0 0 0 0 0 29  52.32598163  014.81535277    0    0 0 0 0 0
130 Airport Boundary 3
111  52.31885945  014.80633271
111  52.32172685  014.81042450
111  52.32146248  014.81474916
111  52.32361811  014.81474916
111  52.32386214  014.81498202
111  52.32390281  014.81578042
111  52.32622113  014.81588022
111  52.32687189  014.80819564
111  52.32188954  014.80859484
111  52.32174718  014.80919364
113  52.31912382  014.80566738
14  52.32527059  014.81544407  82.02 0 Tower
1300  52.32419189  014.81515834 271.75 gate props 1
1300  52.32457201  014.81519196 271.07 gate props 2
99
