I
1130 Generated by WorldEditor 2.2.0r2

1    122 1 0 EDDT Berlin Tegel
1302 city Berlin
1302 country Germany
1302 datum_lat 52.559686111
1302 datum_lon 13.287711111
1302 faa_code 
1302 gui_label 3D
1302 iata_code TXL
1302 icao_code EDDT
1302 region_code ED
1302 state Berlin
1302 transition_alt 5000
1302 transition_level 
100 46.02 1 1 0.00 1 3 0 08L  52.55764495  013.26574805    0   66 3 2 1 2 26R  52.56195947  013.30976027    0   70 3 2 1 2
100 46.02 1 1 0.00 1 3 0 08R  52.55668866  013.27504356   99   50 3 2 0 2 26L  52.56013393  013.31021824  211   72 3 2 1 2
102 H1  52.56140027  013.27526128  80.82 22.00 22.00 15 0 0 0.00 0
102 H2  52.56298650  013.29260634  81.30 15.70 16.30 15 0 0 0.00 0
102 H3  52.55672928  013.29282196  80.86 20.00 20.00 15 0 0 0.00 0
110 1 0.00 200.0000 Apron Asphalt 2
111  52.55630678  013.29903038
111  52.55613016  013.29979294
111  52.55664501  013.30011179
111  52.55665602  013.30007291
112  52.55665602  013.30007291  52.55669301  013.30009545
111  52.55675263  013.30013197
111  52.55676229  013.30009447
111  52.55688063  013.30016462
112  52.55688063  013.30016462  52.55708800  013.30021250
112  52.55722666  013.29981116  52.55726299  013.29959788
111  52.55722666  013.29981116
111  52.55712967  013.29983406
113  52.55633950  013.29934889
110 1 0.00 0.0000 Apron Asphalt 1
111  52.55641005  013.28887927
111  52.55627660  013.28891189
111  52.55747369  013.30113834
111  52.55744084  013.30114550
111  52.55746386  013.30139799
111  52.55763226  013.30135285
111  52.55759374  013.30096739
111  52.55762956  013.30095842
111  52.55762599  013.30092147
113  52.55758922  013.30092988
110 1 0.00 80.8000 Apron
111  52.56310210  013.29161190
111  52.56407318  013.30168114
111  52.56408980  013.30167647
111  52.56471443  013.30150953
111  52.56488983  013.30331161
111  52.56495406  013.30329231
111  52.56502640  013.30404945
111  52.56507769  013.30403769
111  52.56515111  013.30402087
111  52.56518216  013.30401375
111  52.56530862  013.30396053
111  52.56527949  013.30364336
111  52.56523002  013.30312480
111  52.56503378  013.30317351
111  52.56483456  013.30118609
111  52.56507442  013.30111846
111  52.56490583  013.29944853
111  52.56488416  013.29923502
111  52.56481173  013.29852145
112  52.56489776  013.29844665  52.56498206  013.29845556
111  52.56489776  013.29844665
111  52.56485713  013.29801527
111  52.56477063  013.29803974
112  52.56477063  013.29803974  52.56472899  013.29804754
111  52.56472975  013.29801417
111  52.56476100  013.29800738
111  52.56447692  013.29509980
111  52.56444608  013.29511086
111  52.56444100  013.29505903
111  52.56441529  013.29479653
111  52.56441399  013.29479681
111  52.56440241  013.29479933
111  52.56432331  013.29481651
111  52.56424114  013.29483810
111  52.56456231  013.29811732
111  52.56402912  013.29826876
113  52.56341003  013.29196930
110 2 0.00 170.0000 Apron
111  52.56310210  013.29161190
111  52.56341003  013.29196930
111  52.56402912  013.29826876
111  52.56456231  013.29811732
111  52.56424114  013.29483810
111  52.56432331  013.29481651
111  52.56430408  013.29461807
111  52.56430221  013.29459879
111  52.56419302  013.29347210
111  52.56427366  013.29345518
111  52.56428556  013.29345269
111  52.56431460  013.29344660
111  52.56423837  013.29266752
111  52.56420646  013.29267483
111  52.56419179  013.29267777
111  52.56411699  013.29269276
111  52.56409825  013.29250348
111  52.56407655  013.29228440
111  52.56406224  013.29213990
111  52.56402342  013.29174785
111  52.56401299  013.29164252
111  52.56401060  013.29161839
111  52.56398944  013.29140479
111  52.56397763  013.29128550
111  52.56380370  013.28952913
111  52.56379104  013.28940275 102
111  52.56338164  013.28950990 102
111  52.56329124  013.28953356 102
111  52.56323822  013.28954743 102
113  52.56290809  013.28963383
110 1 0.00 0.0000 New Taxiway 1
111  52.56407318  013.30168114
111  52.56432416  013.30429679 102
111  52.56433837  013.30424344 102
111  52.56433692  013.30422946
113  52.56408980  013.30167647
110 2 0.00 170.0000 Apron
111  52.56471443  013.30150953
111  52.56408980  013.30167647
