I
1000 Generated by WorldEditor

1    100 1 0 EDBE Brandenburg/Mühlenfeld
100 40.00 3 0 0.00 0 0 0 10  52.43770292  012.58775512    0    0 0 0 0 0 28  52.43643628  012.59832905    0    0 0 0 0 0
110 1 0.00 102.6000 Taxiway 4
111  52.43892897  012.58553386
111  52.43900727  012.58563901
111  52.43905056  012.58534315
113  52.43894775  012.58539148
110 2 0.00 104.8000 Taxiway 5
111  52.43915621  012.58440068
111  52.43912342  012.58460419
111  52.43922502  012.58464781
111  52.43924038  012.58465440
111  52.43927105  012.58445451
113  52.43925543  012.58444719
110 3 0.00 102.2000 Taxiway 1
111  52.43673031  012.58338331
111  52.43631494  012.58324006
112  52.43611680  012.58470961  52.43591867  012.58617917
112  52.43419131  012.59740980  52.43400452  012.59871360
111  52.43400452  012.59871360
111  52.43468786  012.59892122
111  52.43484054  012.59775971
113  52.43669640  012.58364122
110 3 0.00 55.0000 Taxiway 2
112  52.43854065  012.58832480  52.43861539  012.58833537
112  52.43876056  012.58808023  52.43878891  012.58789844
112  52.43886731  012.58716427  52.43887375  012.58699092
112  52.43882853  012.58667506  52.43879502  012.58644252
112  52.43884113  012.58603903  52.43887206  012.58586569
111  52.43899720  012.58571868
111  52.43900727  012.58563901
111  52.43892897  012.58553386
111  52.43894775  012.58539148
111  52.43905056  012.58534315
111  52.43905481  012.58530845
112  52.43903873  012.58497367  52.43904270  012.58489706
112  52.43909137  012.58463669  52.43912222  012.58464277
111  52.43922185  012.58466916
111  52.43922502  012.58464781
111  52.43912342  012.58460419
111  52.43915621  012.58440068
111  52.43925543  012.58444719
111  52.43925834  012.58442780
112  52.43913461  012.58433499  52.43914134  012.58428530
111  52.43920730  012.58379291
112  52.43809733  012.58338207  52.43784160  012.58328231
112  52.43743027  012.58214661  52.43719169  012.58201104
112  52.43649104  012.58224959  52.43639327  012.58287701
111  52.43631494  012.58324006
111  52.43673031  012.58338331
111  52.43669640  012.58364122
112  52.43749598  012.58390077  52.43769689  012.58396069
112  52.43790446  012.58462132  52.43787250  012.58495087
112  52.43763134  012.58681438  52.43752404  012.58767570
111  52.43756930  012.58886317
114  52.43793317  012.58812462  52.43805502  012.58815729
110 3 0.00 55.0000 Taxiway 3
111  52.43650031  012.59778364
112  52.43628903  012.59825085  52.43615697  012.59831724
112  52.43484054  012.59775971  52.43475252  012.59746139
111  52.43484054  012.59775971
112  52.43484054  012.59775971  52.43477366  012.59823291
111  52.43468786  012.59892122
112  52.43400452  012.59871360  52.43393507  012.59869739
111  52.43400452  012.59871360
112  52.43400452  012.59871360  52.43392562  012.59888803
112  52.43397862  012.59951127  52.43419131  012.59959849
112  52.43632136  012.60000974  52.43640688  012.60001935
112  52.43646734  012.59971728  52.43649428  012.59953664
114  52.43659290  012.59848975  52.43657799  012.59824867
130 Airport Boundary
111  52.43969670  012.58287475
111  52.43942193  012.58275148
111  52.43772593  012.58211979
111  52.43733491  012.58157991
111  52.43715768  012.58153377
111  52.43627719  012.58155684
111  52.43555056  012.58162391
111  52.43409128  012.58626925
111  52.43247943  012.58954377
111  52.43202838  012.58979398
111  52.43163040  012.59273118
111  52.43202175  012.59634285
111  52.43222738  012.59793114
111  52.43218758  012.59929097
111  52.43386575  012.59967172
111  52.43723649  012.60029639
113  52.43788157  012.59708821
20  52.43685577  012.59300434 281.2300 0 2 {@Y}_1_/_2_{@@}_1_/_2_
20  52.43728621  012.59314210 281.2300 0 2 {@Y}_1_/_2_{@@}_1_/_2_
14  52.43902142  012.58504054  16.40 0 Tower Viewpoint
1300  52.43912907  012.58450116 192.91 misc props Ramp Start 1
1300  52.43894159  012.58493760 192.45 misc props Ramp Start 2
1300  52.43894159  012.58546480 193.54 misc props Ramp Start 3
1300  52.43867783  012.58382837 100.31 misc props|helos Ramp Start 4
1300  52.43892269  012.58393429  99.83 misc props|helos Ramp Start 5
1300  52.43878367  012.58608882 191.53 misc props|helos Ramp Start 6
