I
1000 Generated by WorldEditor

1    114 1 0 EDCF Friedersdorf
100 40.00 3 0 0.00 0 0 0 12  52.28482432  013.79502100    0    0 0 0 0 0 30  52.28063022  013.80967829    0    0 0 0 0 0
100 40.00 3 0 0.00 0 0 0 12R  52.28385806  013.79557611    0    0 0 0 0 0 30L  52.28002733  013.80888983    0    0 0 0 0 0
110 3 0.00 0.0000 Taxiway 2
112  52.27727381  013.80995873  52.27720858  013.81005790
112  52.27704526  013.81023993  52.27698815  013.81026022
112  52.27684440  013.81023783  52.27676866  013.81023580
112  52.27645354  013.81028047  52.27641653  013.81029937
112  52.27639750  013.81037439  52.27638902  013.81042731
112  52.27639367  013.81084292  52.27639907  013.81096010
112  52.27659635  013.81087780  52.27666352  013.81088356
112  52.27677635  013.81107002  52.27682474  013.81108204
112  52.27694837  013.81066590  52.27700621  013.81051802
112  52.27715954  013.81034035  52.27722297  013.81024583
114  52.27731493  013.81012457  52.27734505  013.81007345
110 3 0.00 80.0000 Taxiway 1
112  52.28135644  013.81076310  52.28150046  013.81080710
112  52.28163031  013.80961809  52.28174954  013.80910433
112  52.28191306  013.80864190  52.28195209  013.80851210
112  52.28188998  013.80843441  52.28182403  013.80840360
112  52.28148920  013.80822948  52.28120655  013.80805810
111  52.28123878  013.80755506
111  52.28469041  013.79554010
112  52.28494030  013.79516175  52.28504850  013.79495843
112  52.28501273  013.79453047  52.28497832  013.79433080
112  52.28463129  013.79407786  52.28448928  013.79397037
112  52.28406358  013.79431452  52.28392194  013.79464036
112  52.28376911  013.79531332  52.28368908  013.79565863
112  52.28371636  013.79605477  52.28364452  013.79629623
111  52.28195819  013.80216773
111  52.28019616  013.80829458
112  52.27988452  013.80874883  52.27981083  013.80898581
112  52.27956946  013.80978778  52.27945636  013.80999954
112  52.27881535  013.80989253  52.27821866  013.80978132
112  52.27775163  013.80965373  52.27765717  013.80961913
112  52.27764105  013.80961575  52.27762161  013.80961398
112  52.27751379  013.80982584  52.27752833  013.80981596
112  52.27758927  013.80982132  52.27762104  013.80982723
114  52.27806288  013.80992852  52.27841776  013.81001340
130 Airport Boundary
111  52.27635730  013.81016216
111  52.27619801  013.81029383
111  52.27614464  013.81239571
111  52.27695952  013.81151580
113  52.27729154  013.80999116
130 Airport Boundary
111  52.27763951  013.81015579
111  52.28112228  013.81084953
111  52.28186937  013.81165981
111  52.28209219  013.81127751
111  52.28233454  013.81181513
111  52.28344245  013.81099458
111  52.28419570  013.81039232
111  52.28426866  013.80435371
111  52.28464130  013.79817315
111  52.28477726  013.79761591
111  52.28584902  013.79745041
111  52.28660135  013.79162452
111  52.28629029  013.79168729
111  52.28461598  013.79247198
111  52.28382874  013.79284863
111  52.28346009  013.79320642
111  52.28309527  013.79367093
111  52.28267285  013.79427980
