I
1000 Generated by WorldEditor

1    128 0 0 EDBK Kyritz
100 22.86 1 0 0.25 0 2 0 14  52.92227899  012.42120118    0    0 2 0 0 0 32  52.91501364  012.43000021    0    0 2 0 0 0
100 29.87 3 0 0.25 0 0 0 14R  52.92190965  012.42042348    0    0 1 0 0 0 32L  52.91466786  012.42920153    0    0 1 0 0 0
110 1 0.00 0.0000 Taxiway
111  52.92217752  012.42152211
112  52.92231837  012.42153222  52.92235244  012.42159486
112  52.92246128  012.42184743  52.92251500  012.42197771
112  52.92241010  012.42215375  52.92237106  012.42221490
112  52.91907205  012.42617500  52.91903084  012.42621457
112  52.91893541  012.42618220  52.91892023  012.42613903
112  52.91879227  012.42581891  52.91875106  012.42570381
111  52.91880212  012.42557831
111  52.91856941  012.42585370
112  52.91873588  012.42591603  52.91876190  012.42596279
112  52.91886601  012.42623975  52.91889854  012.42633327
112  52.91882697  012.42645916  52.91879877  012.42648434
112  52.91743104  012.42819372  52.91726392  012.42843122
112  52.91634185  012.43107810  52.91632016  012.43112486
112  52.91624859  012.43108170  52.91622690  012.43103134
111  52.91614449  012.43086230
111  52.91593194  012.43040910
112  52.91560093  012.42972465  52.91556189  012.42962754
111  52.91560484  012.42947465
111  52.91539592  012.42974143
112  52.91551441  012.42976829  52.91552960  012.42979347
112  52.91621172  012.43125075  52.91624859  012.43135505
112  52.91622256  012.43142699  52.91622040  012.43143418
112  52.91609677  012.43172911  52.91608159  012.43176614
111  52.91603466  012.43176444
111  52.91614383  012.43198909
111  52.91614801  012.43185060
112  52.91746453  012.42828035  52.91759303  012.42810988
112  52.91766231  012.42803157  52.91770579  012.42798043
112  52.91779244  012.42804956  52.91782877  012.42812069
112  52.91804619  012.42863226  52.91809607  012.42875775
112  52.91804155  012.42895598  52.91802637  012.42900993
111  52.91745932  012.43139193
111  52.91766829  012.43112083
111  52.91763142  012.43101292
111  52.91767649  012.43080136
112  52.91804462  012.42925295  52.91806414  012.42918101
112  52.91815740  012.42921338  52.91817475  012.42924935
112  52.91849099  012.42989029  52.91850835  012.42995143
111  52.91846834  012.42999890
111  52.91842717  012.42992770
111  52.91823548  012.43017736
111  52.91848368  012.43074129
111  52.91869137  012.43046291
111  52.91866971  012.43041550
111  52.91871529  012.43035496
111  52.91873915  012.43039813
111  52.91879116  012.43032327
112  52.91819468  012.42911844  52.91817299  012.42907528
112  52.91814873  012.42888449  52.91815785  012.42883623
112  52.91813571  012.42862911  52.91810430  012.42855068
112  52.91787111  012.42799605  52.91782123  012.42788095
112  52.91787328  012.42778023  52.91789280  012.42774786
112  52.92242912  012.42225744  52.92261130  012.42203442
112  52.92252894  012.42181250  52.92250038  012.42174721
113  52.92232707  012.42133779
111  52.91858190  012.43027518
111  52.91852497  012.43017202
111  52.91859033  012.43008460
113  52.91864094  012.43018776
110 2 0.00 0.0000 New Taxiway 4
111  52.91614449  012.43086230
111  52.91624004  012.43072688
111  52.91602094  012.43028377
113  52.91593194  012.43040910
110 2 0.00 0.0000 New Taxiway 3
111  52.91763142  012.43101292
111  52.91766829  012.43112083
111  52.91745963  012.43139193
111  52.91747856  012.43131247
111  52.91717597  012.43172510
111  52.91722151  012.43182581
111  52.91717380  012.43188336
111  52.91714777  012.43187617
111  52.91714777  012.43193012
112  52.91716729  012.43193732  52.91716729  012.43195170
111  52.91718031  012.43200206
111  52.91727140  012.43192293
111  52.91740369  012.43225744
111  52.91828410  012.43105672
111  52.91796737  012.43046412
111  52.91769130  012.43083932
113  52.91767649  012.43080136
110 1 0.00 0.0000 New Taxiway 2
111  52.91686830  012.43088076
111  52.91688756  012.43109204
111  52.91751521  012.43095114
113  52.91754231  012.43072599
110 2 0.00 0.0000 New Taxiway 5
111  52.91586737  012.43049748
111  52.91559590  012.43084953
111  52.91561975  012.43092866
111  52.91551478  012.43104735
111  52.91555772  012.43115022
111  52.91514777  012.43171202
111  52.91550324  012.43253890
111  52.91563426  012.43233870
111  52.91583724  012.43202853
111  52.91563207  012.43158937
112  52.91570603  012.43144299  52.91572034  012.43141133
112  52.91576806  012.43142716  52.91578237  012.43144299
111  52.91580241  012.43149128
111  52.91585871  012.43140738
111  52.91580854  012.43129443
111  52.91584440  012.43124121
111  52.91579191  012.43113439
111  52.91575321  012.43118799
111  52.91573466  012.43115417
113  52.91600902  012.43079810
110 1 0.00 0.0000 New Taxiway 6
111  52.91567024  012.43168433
111  52.91583724  012.43202853
111  52.91563426  012.43233870
111  52.91614023  012.43329853
111  52.91645753  012.43287520
111  52.91655080  012.43277648
111  52.91641682  012.43253364 3
111  52.91614383  012.43198909
111  52.91603466  012.43176444 3
113  52.91585871  012.43140738
110 1 0.00 0.0000 New Taxiway 7
111  52.91602094  012.43028377
111  52.91607820  012.43040641
111  52.91617392  012.43026684
113  52.91611160  012.43014925
110 1 0.00 0.0000 New Taxiway 8
111  52.91619987  012.43065171
111  52.91624004  012.43072688
111  52.91634204  012.43058935
113  52.91630007  012.43050532
110 2 0.00 0.0000 New Taxiway 9
111  52.91618662  012.43029375
111  52.91617392  012.43026684
111  52.91607820  012.43040641
111  52.91619987  012.43065171
111  52.91630007  012.43050532
111  52.91627386  012.43045256
111  52.91631885  012.43038618
113  52.91623613  012.43022544
110 1 0.00 0.0000 New Taxiway 7
111  52.91633212  012.43015482 20
111  52.91627238  012.43024298 20
111  52.91632630  012.43034764 20
113  52.91638512  012.43025721 20
110 3 0.00 0.0000 New Taxiway 6
111  52.91813413  012.42906716
111  52.91811029  012.42883785
111  52.91809440  012.42864544
111  52.91776608  012.42784773
111  52.91744879  012.42822725
111  52.91724495  012.42870244
111  52.91607961  012.43191706
111  52.91644113  012.43262823
111  52.91700842  012.43192025
111  52.91723918  012.43180544
111  52.91826030  012.43104005
113  52.91872566  012.43025869
130 Airport Boundary 1
111  52.91302023  012.42785843
111  52.91378095  012.42947409
111  52.91439927  012.43238227
111  52.91512626  012.43189759
111  52.91625374  012.43395543
111  52.91735620  012.43243190
111  52.91883714  012.43032605
111  52.92315102  012.42437913
113  52.92212073  012.41668992
120 Default hold RWY 14 (near)
111  52.92241945  012.42174729 4
115  52.92247230  012.42168240
120 Default hold RWY 14 (centre)
111  52.91882052  012.42611236 4
115  52.91887981  012.42604511
120 Default hold RWY 14 (far)
111  52.91563265  012.42998262 4
115  52.91568614  012.42991663
120 Linear Feature 19
112  52.91619684  012.43106385  52.91622615  012.43112362 1
116  52.91623970  012.43146618  52.91617787  012.43163922
120 Linear Feature 18
112  52.91636125  012.43111821  52.91631488  012.43125279 1
112  52.91619684  012.43106385  52.91615626  012.43098373 1
112  52.91556469  012.42975372  52.91547772  012.42955540 1
116  52.91559121  012.42930272  52.91566271  012.42920018
120 Linear Feature 17
112  52.91782891  012.42801097  52.91781721  012.42797637 1
116  52.91766764  012.42795763  52.91762489  012.42801079
120 Linear Feature 16
112  52.91859701  012.43001447  52.91858407  012.42998822 1
116  52.91854539  012.43002127  52.91852951  012.43004258
120 Linear Feature 15
112  52.91855356  012.42992045  52.91856749  012.42995035 1
112  52.91854539  012.43002127  52.91853309  012.43003622 1
115  52.91844951  012.43014902
120 Linear Feature 14
112  52.91872981  012.43027215  52.91872161  012.43025448 1
116  52.91866836  012.43027419  52.91864705  012.43030273
120 Linear Feature 13
112  52.91868311  012.43017633  52.91869199  012.43019453 1
112  52.91866999  012.43027283  52.91864540  012.43030545 1
115  52.91859913  012.43037041
120 Linear Feature 9
