I
1000 Generated by WorldEditor

1    266 1 0 EDUZ Zerbst
100 30.00 3 0 0.00 0 0 0 07R  51.99908617  012.14493297    0    0 0 0 0 0 25L  52.00200231  012.15482000    0    0 0 0 0 0
100 30.00 2 0 0.00 0 0 0 07L  51.99956766  012.14453939    0    0 0 0 0 0 25R  52.00247760  012.15443148    0    0 0 0 0 0
102 H1  51.99855384  012.14868652 332.05 14.00 13.50 2 0 0 0.00 0
110 2 0.00 152.9000 Taxiway 4
111  51.99847433  012.14864749
111  51.99788320  012.14912992
111  51.99779896  012.14887120
111  51.99763075  012.14900919
111  51.99771043  012.14925559
111  51.99777779  012.14933184
111  51.99780629  012.14931035
111  51.99786574  012.14950559
111  51.99777631  012.14958672
111  51.99787973  012.14989450
111  51.99803773  012.14975509
111  51.99806893  012.14965907
111  51.99802264  012.14950191
111  51.99792621  012.14945686
111  51.99788569  012.14932227
111  51.99790096  012.14924533
113  51.99850669  012.14874699
110 3 0.00 62.1000 Taxiway 3
111  51.99787501  012.14914485
111  51.99818521  012.14888948
111  51.99802535  012.14837935
113  51.99770812  012.14864672
110 3 0.00 153.0000 Taxiway 2
111  52.00019462  012.14714509
111  51.99985805  012.14742954
111  51.99977052  012.14726553
112  51.99964705  012.14762663  51.99958853  012.14767684
111  51.99857703  012.14855546
111  51.99862651  012.14870337
112  51.99881387  012.14853868  51.99883513  012.14852087
112  51.99883227  012.14859069  51.99882302  012.14862410
112  51.99875248  012.14885657  51.99872571  012.14891413
112  51.99856360  012.14907554  51.99848526  012.14913669
111  51.99856360  012.14907554
112  51.99856360  012.14907554  51.99855401  012.14908271
112  51.99854101  012.14904662  51.99853507  012.14902730
112  51.99851024  012.14892487  51.99850025  012.14888044
111  51.99852868  012.14881532
111  51.99850466  012.14874677
111  51.99815006  012.14903702
112  51.99822950  012.14929786  51.99823421  012.14931146
112  51.99822349  012.14934280  51.99821459  012.14935002
111  51.99809256  012.14944664
111  51.99801299  012.14950978
111  51.99805781  012.14966116
112  51.99875771  012.14907203  51.99881262  012.14902143
112  51.99886211  012.14888554  51.99887990  012.14882107
112  51.99893374  012.14857948  51.99894468  012.14853354
112  51.99900271  012.14847543  51.99902917  012.14845320
112  51.99970674  012.14787596  51.99975973  012.14783202
111  51.99994778  012.14797523
111  51.99989462  012.14772395
113  52.00027600  012.14741135
110 2 0.00 64.6000 Taxiway 1
111  51.99458995  012.12812400
111  52.00425274  012.16097587
111  52.00473768  012.16058857
113  51.99507818  012.12774693
110 3 0.00 63.5000 Taxiway 0
112  51.99983238  012.14984324  51.99982209  012.14980982
112  51.99977370  012.14981306  51.99974945  012.14983335
112  51.99941714  012.15012932  51.99939705  012.15014688
111  51.99940618  012.15018586
112  51.99985381  012.15160947  51.99986316  012.15163800
112  51.99988531  012.15165046  51.99989778  012.15165230
112  52.00032584  012.15169086  52.00036043  012.15169238
114  52.00034095  012.15158545  52.00032568  012.15153180
130 Airport Boundary
111  51.99147910  012.12220918
111  51.99072104  012.13058799
111  52.00433846  012.16938712
111  52.00616154  012.16756348
111  52.00680272  012.16706102
111  52.00685232  012.16405211
111  52.00544150  012.15951992
111  52.00654416  012.15639205
111  52.00865289  012.15626665
111  52.00909363  012.15637194
111  52.00705843  012.15390111
111  52.00537293  012.14102556
111  52.00517939  012.14100974
111  52.00529837  012.13476187
111  52.00603087  012.13229060
111  52.00195594  012.12888037
111  51.99589227  012.12341596
111  51.99225904  012.12035231
113  51.99164805  012.12149083
120 Linear Feature 12
111  51.99855348  012.14866534 20
111  51.99857530  012.14864649 20
111  51.99857103  012.14863346 20
111  51.99851710  012.14868000 20
111  51.99852132  012.14869289 20
111  51.99854441  012.14867308 20
111  51.99855511  012.14870584 20
111  51.99853206  012.14872572 20
111  51.99853660  012.14873962 20
111  51.99859057  012.14869304 20
111  51.99858604  012.14867918 20
113  51.99856418  012.14869803 20
120 Linear Feature 11
111  51.99857843  012.14856595 20
111  51.99847846  012.14865174 20
111  51.99852959  012.14880737 20
113  51.99862915  012.14872135 20
120 Linear Feature 10
111  51.99858103  012.14855111 20
111  51.99846936  012.14864725 20
111  51.99852683  012.14882234 20
113  51.99863836  012.14872572 20
14  51.99782402  012.14893988  32.81 0 Tower Viewpoint
1300  51.99794681  012.14965992 332.08 misc props Hangar start 1
1300  51.99782946  012.14924590 -23.57 misc props Hangar start 2
1300  51.99828409  012.14913042 245.89 misc props|helos Grass apron 1
1300  51.99797090  012.14891771  64.42 misc props Grass apron 2
1300  51.99808437  012.14876497  65.22 misc props|helos Grass apron 3
19  51.99814907  012.14926997 0 Windsock apron
54 12305 Zerbst Info
1200 
1201  51.99890099  012.14849408 both 0 _stop
1201  51.99882943  012.14879579 both 1 _stop
1201  51.99879904  012.14891074 both 2 _stop
1201  51.99875528  012.14898121 both 3 _stop
1201  51.99857547  012.14914235 both 4 _stop
1201  51.99800581  012.14960566 both 5 _start
1201  51.99827028  012.14906614 both 6 _start
1201  51.99809355  012.14879322 both 7 _start
1201  51.99798426  012.14896775 both 8 _start
1201  51.99786767  012.14920122 both 9 _stop
1201  51.99879722  012.14845366 both 10 _stop
1201  51.99823336  012.14890534 both 11 _stop(split)
1201  51.99814837  012.14897310 both 12 _stop(split)
1201  51.99802081  012.14907698 both 13 _stop(split)
1201  51.99894227  012.14837514 both 14 _stop
1201  51.99954123  012.14786497 both 15 _stop
1201  52.00197596  012.15473034 both 16 07R/25L_stop
1201  51.99912604  012.14506806 both 17 07R/25L_start
1201  51.99945907  012.14619879 both 18 07R/25L_start(split)
1201  51.99986889  012.14758614 both 19 07R/25L_start(split)
1201  52.00031737  012.14910818 both 20 07R/25L_start(split)(split)
1201  52.00093237  012.15118998 both 21 07R/25L_start(split)(split)(split)
1201  52.00151640  012.15317188 both 22 07R/25L_start(split)(split)(split)(split)
1201  52.00247701  012.15442900 both 23 07L/25R_stop
1201  51.99956797  012.14454089 both 24 07L/25R_start
1201  51.99995054  012.14583847 both 25 07L/25R_start(split)
1201  52.00034630  012.14718600 both 26 07L/25R_start(split)
1201  52.00080113  012.14873381 both 27 07L/25R_start(split)(split)
1201  52.00142575  012.15085608 both 28 07L/25R_start(split)(split)(split)
