I
1100 Generated by WorldEditor 1.6.0b2

1    138 1 0 EDBF Ruppiner Land
1302 city Fehrbellin
1302 country Germany
1302 datum_lat 52.793333333
1302 datum_lon 12.760333333
1302 faa_code 
1302 iata_code 
1302 icao_code EDBF
1302 region_code ED
1302 state Brandenburg
1302 transition_alt 
1302 transition_level 
100 23.00 1 0 0.25 0 0 0 10  52.79447485  012.75375824  125    0 1 0 0 0 28  52.79246297  012.76680947  128    0 1 0 0 0
110 2 0.00 25.0000 fuel
111  52.79329724  012.75753086
111  52.79327678  012.75760144
111  52.79323066  012.75756717
111  52.79318559  012.75772477
111  52.79333444  012.75784132
111  52.79337886  012.75768150
111  52.79333411  012.75764489
113  52.79335303  012.75757400
110 1 0.00 15.0000 asphalt
111  52.79372588  012.75796362
112  52.79364855  012.75796990  52.79362762  012.75795070
112  52.79357096  012.75783286  52.79355661  012.75778145
112  52.79349848  012.75771719  52.79346637  012.75769633
111  52.79337886  012.75768150
111  52.79333444  012.75784132
111  52.79318559  012.75772477
111  52.79323066  012.75756717
111  52.79319135  012.75753146
111  52.79312145  012.75786473
111  52.79332673  012.75800248
111  52.79344562  012.75806343
112  52.79362302  012.75812389  52.79367554  012.75813692
111  52.79362302  012.75812389
112  52.79362302  012.75812389  52.79364403  012.75813402
112  52.79368506  012.75822351  52.79369299  012.75829942
113  52.79368506  012.75822351
110 1 0.00 15.0000 asphalt
111  52.79279835  012.76692660
111  52.79282553  012.76688189
111  52.79283389  012.76680814
111  52.79266848  012.76660504
112  52.79266848  012.76660504  52.79264243  012.76656672
112  52.79261720  012.76645505  52.79262020  012.76634956
111  52.79261720  012.76645505
113  52.79256096  012.76683061
110 1 0.00 15.0000 asphalt
111  52.79411917  012.75362658
111  52.79409763  012.75374396
111  52.79427587  012.75394523
112  52.79427587  012.75394523  52.79429801  012.75397413
112  52.79431938  012.75410445  52.79432171  012.75420464
111  52.79431938  012.75410445
113  52.79437787  012.75373058
110 3 0.00 104.1000 grass
111  52.79365223  012.75794157
111  52.79364855  012.75796990
111  52.79362302  012.75812389
111  52.79361703  012.75816239
111  52.79358654  012.75825051
111  52.79230141  012.76661155
112  52.79230141  012.76661155  52.79227889  012.76676359
112  52.79241129  012.76690242  52.79247697  012.76693345
111  52.79241129  012.76690242
111  52.79257700  012.76697987
112  52.79279764  012.76712237  52.79283329  012.76718443
112  52.79304677  012.76745833  52.79311620  012.76752349
112  52.79321982  012.76744268  52.79325074  012.76736773
112  52.79317445  012.76725762  52.79312398  012.76718267
111  52.79317445  012.76725762
111  52.79317935  012.76722132
111  52.79308589  012.76719080
111  52.79311575  012.76690694
111  52.79316772  012.76692262
111  52.79320903  012.76656561
111  52.79339828  012.76662094
111  52.79343858  012.76616271
111  52.79326034  012.76612432
111  52.79333222  012.76531654
111  52.79337276  012.76532854
111  52.79341115  012.76496679
111  52.79354322  012.76498996
111  52.79355413  012.76487169
111  52.79357536  012.76451114
111  52.79367017  012.76393212
111  52.79350864  012.76387125
111  52.79375203  012.76228882
111  52.79394616  012.76235904
111  52.79395847  012.76228758
112  52.79395847  012.76228758  52.79398320  012.76217855
112  52.79391676  012.76204138  52.79387281  012.76199141
112  52.79377116  012.76196869  52.79373820  012.76191417
111  52.79382885  012.75957905
111  52.79400467  012.75839331
111  52.79399094  012.75821159
111  52.79461600  012.75415063
112  52.79461600  012.75415063  52.79462236  012.75410588
112  52.79464343  012.75407131  52.79465696  012.75402393
112  52.79465222  012.75390882  52.79465091  012.75385886
112  52.79452664  012.75368217  52.79446895  012.75365491
111  52.79452664  012.75368217
111  52.79426609  012.75356227
111  52.79420392  012.75397328
112  52.79420392  012.75397328  52.79421550  012.75396371
112  52.79425164  012.75401565  52.79425887  012.75404317
113  52.79422666  012.75421617
110 3 0.00 108.5000 grass
111  52.79426609  012.75356227
111  52.79412296  012.75350314
112  52.79412296  012.75350314  52.79409366  012.75348977
112  52.79400948  012.75359230  52.79398928  012.75368753
111  52.79400948  012.75359230
111  52.79383154  012.75442036
111  52.79319135  012.75753146
111  52.79323066  012.75756717
111  52.79327678  012.75760144
111  52.79329724  012.75753086
111  52.79335303  012.75757400
111  52.79333411  012.75764489
111  52.79337886  012.75768150
112  52.79349848  012.75771719  52.79353059  012.75773806
112  52.79357096  012.75783286  52.79358531  012.75788428
112  52.79364855  012.75796990  52.79366948  012.75798909
111  52.79364855  012.75796990
111  52.79365223  012.75794157
112  52.79365223  012.75794157  52.79362902  012.75791634
112  52.79356988  012.75774645  52.79357459  012.75772146
111  52.79356988  012.75774645
112  52.79356988  012.75774645  52.79358097  012.75770799
112  52.79363349  012.75747171  52.79365095  012.75734242
111  52.79374824  012.75689234
112  52.79404680  012.75489747  52.79407120  012.75474679
113  52.79420392  012.75397328
110 3 0.00 108.5000 grass
111  52.79361703  012.75816239
111  52.79362302  012.75812389
112  52.79362302  012.75812389  52.79357050  012.75811086
111  52.79344562  012.75806343
111  52.79332673  012.75800248
111  52.79312145  012.75786473
111  52.79303827  012.75829379
111  52.79295015  012.75868231
111  52.79286328  012.75910224
112  52.79315745  012.75924892  52.79320003  012.75925858
111  52.79315745  012.75924892
112  52.79315745  012.75924892  52.79320337  012.75921164
112  52.79345029  012.75825595  52.79345656  012.75822380
112  52.79349459  012.75820791  52.79351028  012.75817887
112  52.79351752  012.75813411  52.79352505  012.75811959
113  52.79351752  012.75813411
111  52.79336432  012.75812711
111  52.79336253  012.75812715
111  52.79333337  012.75810242
111  52.79333314  012.75809930
111  52.79334493  012.75806375
111  52.79335145  012.75806382
111  52.79337637  012.75808705
113  52.79337775  012.75808956
130 Airport Boundary 
111  52.79286328  012.75910224
111  52.79213848  012.75871877
111  52.79188623  012.75855313
111  52.79165356  012.75840035
111  52.79079245  012.76675346
111  52.79314249  012.76830458
111  52.79326187  012.76816632
111  52.79363749  012.76415899
111  52.79407266  012.76176590
111  52.79425917  012.76032254
111  52.79457677  012.75776636
111  52.79496453  012.75416292
111  52.79529720  012.75354382
111  52.79530438  012.75332852
111  52.79521775  012.75321986
111  52.79427243  012.75256204
113  52.79420760  012.75263800
120 line
111  52.79321854  012.75792945 20
115  52.79317405  012.75814064
120 line
111  52.79320352  012.75791900 20
115  52.79314783  012.75818401
120 line
111  52.79318910  012.75790977 20
115  52.79314461  012.75812162
120  holding line 
111  52.79349810  012.75772978 54
115  52.79344859  012.75804954
120 Linear Feature 34
112  52.79275126  012.76094872  52.79275126  012.76093261 20
112  52.79273423  012.76092023  52.79272489  012.76092006 20
112  52.79271704  012.76094868  52.79271694  012.76096463 20
114  52.79273410  012.76097682  52.79274364  012.76097731 20
20  52.79333667  012.76020969 284.2800 0 3 {@Y}__1_/_2__{@@}__1_/_2__
20  52.79359986  012.76032333 284.3800 0 3 {@Y}__1_/_2__{@@}__1_/_2__
1300  52.79329924  012.75772126  25.13 tie_down props Stand 1
1301 A none 
1300  52.79315778  012.75813841 108.00 tie_down props Stand 2
1301 A none 
1300  52.79351704  012.76279707 192.93 tie_down props Stand 3
1301 A none 
1300  52.79347316  012.76310311 192.93 tie_down turboprops|props Stand 4
1301 A none 
1300  52.79343500  012.76341230 192.93 tie_down turboprops|props Stand 5
1301 A none 
1300  52.79364708  012.75607012  20.14 gate props Stand 6
1301 A none 
1300  52.79370713  012.75575113  21.50 gate props Stand 7
1301 A none 
1300  52.79358122  012.75640706  21.50 gate props Stand 8
1301 A none 
19  52.79273435  012.76094916 1 WS
54 12250 Ruppiner Land Info
1200 
1201  52.79380050  012.75577255 both 0 _stop
1201  52.79336375  012.75792560 both 1 _start
1201  52.79344820  012.75796166 both 2 stop
1201  52.79248424  012.76666596 both 3 stop
1201  52.79443778  012.75399322 both 4 start
1201  52.79380932  012.75811402 both 5 split
1201  52.79281727  012.76680647 both 6 _stop
1201  52.79343275  012.76271029 both 7 _start
1202 4 5 twoway runway 10/28
1204 departure 10,28
1204 arrival 10,28
1204 ils 10,28
1202 5 3 twoway runway 10/28
1204 departure 10,28
1204 arrival 10,28
1204 ils 10,28
1202 1 0 twoway taxiway_A 
1202 5 2 twoway taxiway_A 
1204 departure 10,28
1204 arrival 10,28
1204 ils 10,28
1202 7 6 twoway taxiway_A 
1202 1 2 twoway taxiway_A 
1202 6 3 twoway taxiway_A 
1204 departure 10,28
1204 arrival 10,28
1204 ils 10,28
99
