I
1130 Generated by WorldEditor 2.2.0r2

17    270 0 0 XED002L [H] Klinikum Berlin Buch
1302 city Berlin Buch
1302 country Germany
1302 datum_lat 52.630063
1302 datum_lon 13.510312
1302 gui_label 3D
102 H4  52.63004813  013.51035424 317.11 14.00 14.00 2 0 0 0.00 1
130 Airport Boundary 16
111  52.62977646  013.50686726
111  52.62874437  013.50828236
111  52.62761989  013.51088018
111  52.62957820  013.51826182
111  52.63163355  013.51848950
111  52.63270889  013.51547586
111  52.63331763  013.51281968
111  52.63201302  013.51064511
111  52.63179717  013.50996898
113  52.62997032  013.50699848
99
