I
1130 Generated by WorldEditor 2.2.0r2

17    240 1 0 XED0027 [H] Unfallkrankenhaus Berlin
1302 city Berlin
1302 country Germany
1302 datum_lat 52.519261
1302 datum_lon 13.567703
1302 gui_label 3D
102 H4  52.51925979  013.56770589  13.49 9.40 17.30 15 0 0 0.00 0
130 Airport Boundary 1
111  52.51906259  013.56572323
111  52.51840402  013.56898829
111  52.52002499  013.56970719
113  52.52041790  013.56644726
1300  52.52001869  013.56783376   0.00 misc helos Second Helipad
1301 A none 
99
