A
1130 Generated by WorldEditor 2.0.0r4

17    124 0 0 XED000M [H] Charité Berlin
1302 city Berlin
1302 country Germany
1302 state Berlin
1302 flatten 1
102 H31  52.44169882  013.32273628 327.49 7.20 7.20 1 0 0 0.00 1
102 H2  52.44150991  013.32230887 327.00 9.90 10.20 1 0 0 0.00 1
102 H1  52.44122629  013.32233492 -47.11 10.40 21.50 1 0 0 0.00 1
130 Airport Boundary
111  52.44155499  013.32199332
111  52.44151798  013.32201559
111  52.44142792  013.32199332
111  52.44138474  013.32203987
111  52.44135760  013.32198320
111  52.44121572  013.32162903
111  52.44111332  013.32173022
111  52.44098008  013.32183142
111  52.44086165  013.32211678
111  52.44089002  013.32218761
111  52.44098379  013.32238797
111  52.44163641  013.32300322
113  52.44183997  013.32278667
99
