I
1000 Generated by WorldEditor

1    220 1 0 EDCE Eggersdorf - Muencheberg
100 30.00 3 0 0.00 0 0 0 06C  52.48000605  014.08327739    0    0 0 0 0 0 24C  52.48375196  014.09334421    0    0 0 0 0 0
100 50.00 3 0 0.00 0 0 0 06R  52.47556411  014.07819459    0    0 0 0 0 0 24L  52.48051176  014.09188448    0    0 0 0 0 0
100 45.00 3 0 0.00 0 0 0 06L  52.47510115  014.07009506    0    0 0 0 0 0 24R  52.48375462  014.09334915    0    0 0 0 0 0
100 35.00 1 0 0.25 0 0 0 06  52.47464016  014.06885806    0    0 2 0 0 0 24  52.48562326  014.09837242    0    0 2 0 0 0
110 1 0.00 0.0000 New Taxiway 3
111  52.48575549  014.09823701
111  52.48688608  014.09775728
111  52.48704793  014.09783080
111  52.48728726  014.09828320
111  52.48812578  014.09711827
111  52.48842021  014.09665455
111  52.48840300  014.09661779
112  52.48832896  014.09664889  52.48830141  014.09664041
111  52.48827214  014.09658668
111  52.48438030  014.08754145
112  52.48436540  014.08744719  52.48436670  014.08738983
111  52.48438610  014.08724326
111  52.48442491  014.08709882
111  52.48445078  014.08703721
111  52.48442879  014.08700110
111  52.48440162  014.08705633
112  52.48428002  014.08712218  52.48421793  014.08712006
111  52.48418300  014.08707545
111  52.48328909  014.08500133
111  52.48332790  014.08483777
111  52.48369788  014.08397748
111  52.48366942  014.08396261
111  52.48330203  014.08478892
111  52.48325546  014.08483140
111  52.48321665  014.08483777
111  52.48116528  014.08006328
112  52.48116260  014.07981222  52.48118154  014.07972203
111  52.48120427  014.07969093
111  52.48177659  014.07902992
111  52.48175307  014.07900183
111  52.48119499  014.07964783
112  52.48105601  014.07966890  52.48097903  014.07963730
111  52.48094696  014.07956884
111  52.47601887  014.06812164
112  52.47596195  014.06785404  52.47596195  014.06776909
111  52.47601110  014.06758007
111  52.47597100  014.06745689
111  52.47581835  014.06765228
111  52.47451439  014.06899025
111  52.47501372  014.06938102
111  52.47500079  014.06891168
111  52.47513403  014.06854214
111  52.47557988  014.06809335
111  52.47576900  014.06809791
111  52.47593264  014.06821472
111  52.47602371  014.06839928
111  52.48386252  014.08661455
111  52.48382889  014.08672926
111  52.48347702  014.08718596
111  52.48349642  014.08722844
111  52.48384441  014.08679723
111  52.48393108  014.08676962
111  52.48412901  014.08723906
111  52.48407985  014.08736014
111  52.48373704  014.08778710
111  52.48375774  014.08782321
112  52.48409796  014.08741749  52.48409925  014.08741537
111  52.48418463  014.08737501
111  52.48775059  014.09564300
112  52.48783409  014.09607174  52.48783762  014.09628417
111  52.48775059  014.09641936
