I
1000 Generated by WorldEditor

1     35 0 0 EDON Neuhardenberg
100 49.99 2 0 0.25 0 2 0 08  52.61190359  014.22494755    0    0 3 0 0 0 26  52.61401663  014.26020832    0    0 3 10 0 0
110 2 0.00 0.0000 New Taxiway 15
111  52.60552213  014.24348307 102
112  52.60562219  014.24370618  52.60567702  014.24379456 102
111  52.60572253  014.24384451 102
111  52.60650470  014.24459948
111  52.60655412  014.24464719
111  52.60675489  014.24484097
111  52.60685753  014.24494005 102
111  52.60762762  014.24568336
111  52.60774521  014.24579685 102
111  52.60844324  014.24647061
111  52.60854586  014.24656966 102
111  52.60889517  014.24690682 102
112  52.60933124  014.24758291  52.60952889  014.24801407 102
111  52.60964440  014.24859106 102
111  52.61025078  014.25133015 102
112  52.61052041  014.25208345  52.61068577  014.25241023 102
111  52.61081775  014.25259106 102
111  52.61353519  014.25584810
111  52.61343202  014.25419333 102
111  52.61321506  014.25466499 102
111  52.61316491  014.25471263 102
111  52.61283417  014.25474756 102
111  52.61092876  014.25246706 102
112  52.61054161  014.25177681  52.61042203  014.25145714 102
111  52.61037805  014.25127186 102
111  52.60971611  014.24830518 102
112  52.60939373  014.24738255  52.60916656  014.24693871 102
111  52.60894581  014.24670834 102
111  52.60796598  014.24576318
111  52.60792654  014.24550046
111  52.60786580  014.24545093
111  52.60772685  014.24552429 102
111  52.60579320  014.24366589 102
112  52.60570834  014.24354538  52.60566592  014.24346504 102
113  52.60563456  014.24337828
110 2 0.00 0.0000 New Taxiway 14
111  52.60677491  014.23955345
111  52.60664045  014.23950279
111  52.60657039  014.23996891
111  52.60625851  014.23983788
111  52.60577670  014.24293115
111  52.60608539  014.24305678
111  52.60611763  014.24286794
111  52.60625001  014.24291869
111  52.60629504  014.24263740
111  52.60616304  014.24258370
111  52.60619876  014.24235100
111  52.60632766  014.24240982
111  52.60636803  014.24213109
111  52.60624380  014.24207227
111  52.60628573  014.24183446
111  52.60641152  014.24189583
111  52.60646161  014.24158474
111  52.60632854  014.24152599
111  52.60635265  014.24135927
111  52.60648861  014.24141325
111  52.60656479  014.24091468
111  52.60642979  014.24086387
111  52.60645872  014.24068604
111  52.60659275  014.24073208
111  52.60666989  014.24023509
111  52.60653586  014.24018270
111  52.60656382  014.24000486
113  52.60669979  014.24005726
110 2 0.00 0.0000 New Taxiway 13
111  52.60619712  014.23826043
111  52.60624309  014.23819677
111  52.60629658  014.23819499
111  52.60656304  014.23838803
111  52.60658500  014.23830137
111  52.60632248  014.23810924
111  52.60628281  014.23804008
113  52.60628327  014.23794488
110 2 0.00 0.0000 New Taxiway 12
111  52.60665022  014.23687278
111  52.60658892  014.23682520
111  52.60643319  014.23739569
111  52.60652112  014.23731107
111  52.60660432  014.23737083
111  52.60662536  014.23728855
111  52.60655874  014.23723514
111  52.60653945  014.23717740
113  52.60656662  014.23718895
110 2 0.00 0.0000 New Taxiway 11
111  52.60658216  014.23633552 102
111  52.60642283  014.23650854 102
111  52.60623031  014.23656137 102
111  52.60597876  014.23637329
111  52.60570412  014.23739668
111  52.60596169  014.23781709
111  52.60608473  014.23797253
113  52.60613564  014.23793585
110 1 0.00 0.0000 New Taxiway 8
111  52.60672554  014.23582167 102
111  52.60658216  014.23633552
111  52.60613564  014.23793585
111  52.60608473  014.23797253
111  52.60596169  014.23781709
111  52.60570412  014.23739668
111  52.60559787  014.23722325
111  52.60542604  014.23751318
111  52.60574001  014.23802842
111  52.60578667  014.23795681
111  52.60587365  014.23810527
