I
1000 Generated by WorldEditor

1    102 1 0 EDOI Bienenfarm - Nauen
100 39.93 3 0 0.25 0 0 0 12  52.66367727  012.74073798    0    0 1 0 0 0 30  52.65878405  012.75394410  181    0 1 0 0 0
110 3 0.00 290.0000 New Taxiway 16
111  52.65870356  012.75381506
112  52.65819110  012.75512340  52.65805655  012.75529715
112  52.65735690  012.75536368  52.65705192  012.75530453
111  52.65678341  012.75490452
111  52.65618810  012.75404086
111  52.65625772  012.75394696
111  52.65635012  012.75374663
111  52.65630076  012.75367986
111  52.65619190  012.75389061
111  52.65570658  012.75425653
111  52.65555468  012.75483246
112  52.65595411  012.75528444  52.65598747  012.75527833
112  52.65619318  012.75474979  52.65623581  012.75473757
112  52.65654716  012.75514696  52.65659534  012.75521418
112  52.65701989  012.75562710  52.65714939  012.75570515
112  52.65776822  012.75581317  52.65806423  012.75578063
112  52.65846630  012.75532517  52.65855264  012.75516251
113  52.65893686  012.75404757
110 12 0.00 0.0000 New Taxiway 10
111  52.65555736  012.75476928
111  52.65559569  012.75460582
111  52.65545636  012.75451748
111  52.65541992  012.75468709
113  52.65544151  012.75470229
110 2 0.00 0.0000 New Taxiway 6
111  52.65640538  012.75377113
111  52.65654185  012.75347673
111  52.65650768  012.75342935
111  52.65651710  012.75339830
111  52.65647107  012.75334139
111  52.65645433  012.75336209
111  52.65636436  012.75324827
111  52.65622209  012.75353282
111  52.65631624  012.75365526
111  52.65630160  012.75368113
111  52.65635286  012.75374494
113  52.65636855  012.75372080
110 1 0.00 0.0000 New Taxiway 5
111  52.65730163  012.75370383
111  52.65723981  012.75365993
111  52.65708669  012.75413812
111  52.65712378  012.75416947
111  52.65724456  012.75377752
113  52.65727595  012.75379790
110 1 0.00 0.0000 New Taxiway 4
111  52.65719127  012.75429840
111  52.65725600  012.75435472
111  52.65731385  012.75440505
111  52.65745814  012.75453060
111  52.65771760  012.75357126
111  52.65748965  012.75340933
112  52.65755462  012.75323880  52.65761665  012.75320959
111  52.65768120  012.75325967
111  52.65823467  012.75367470
111  52.65865998  012.75405242
111  52.65867897  012.75400651
111  52.65825113  012.75363088
111  52.65764986  012.75317596
111  52.65758789  012.75315978
111  52.65744048  012.75307199
111  52.65741099  012.75317233
111  52.65743002  012.75323974
111  52.65745189  012.75334009
111  52.65742526  012.75338399
113  52.65729877  012.75383396
110 3 0.00 0.0000 New Taxiway 2
111  52.65910132  012.75368625
111  52.65869160  012.75330155
112  52.65830055  012.75299387  52.65826011  012.75298554
112  52.65539953  012.75293229  52.65535020  012.75301362
111  52.65523135  012.75456622
111  52.65546616  012.75508057
112  52.65597497  012.75584435  52.65599182  012.75584435
112  52.65617209  012.75546661  52.65619400  012.75548050
112  52.65653680  012.75565762  52.65667518  012.75570683
112  52.65724228  012.75583207  52.65726399  012.75584997
112  52.65800775  012.75653779  52.65811610  012.75651397
112  52.65878062  012.75551375  52.65886368  012.75535299
114  52.65931512  012.75400147  52.65931873  012.75391216
112  52.65668228  012.75554631  52.65663947  012.75557656
112  52.65625214  012.75532115  52.65624194  012.75522369
112  52.65640911  012.75506574  52.65645804  012.75506237
112  52.65659666  012.75526738  52.65664151  012.75533123
113  52.65671286  012.75539508
112  52.65652525  012.75341160  52.65653537  012.75339490
112  52.65661132  012.75339073  52.65662778  012.75339282
112  52.65663537  012.75351385  52.65663031  012.75355976
112  52.65647841  012.75383938  52.65644803  012.75383938
113  52.65639107  012.75376008
130 Airport Boundary 1
111  52.65736211  012.75721264
111  52.65876093  012.75582589
111  52.66522186  012.73830812
111  52.66460212  012.73773829
111  52.66347785  012.74048928
111  52.65869475  012.75329229
111  52.65828774  012.75297469
111  52.65534496  012.75278776
111  52.65525813  012.75289511
111  52.65509246  012.75480539
111  52.65545361  012.75511536
113  52.65596660  012.75596671
20  52.66150139  012.74591827 301.2903 0 3 {@Y}1/2{@@}1/2
20  52.66188008  012.74627993 301.2839 0 3 {@Y}1/2{@@}1/2
14  52.65791662  012.75376127  32.81 0 New Tower Viewpoint 1
1300  52.65739733  012.75404202 204.54 tie_down props Ramp Start 1
1300  52.65724064  012.75374205  32.68 tie_down props Ramp Start 2
1300  52.65718673  012.75391425  26.29 tie_down props Ramp Start 3
1300  52.65713787  012.75408646  19.87 tie_down props Ramp Start 4
1300  52.65563571  012.75504249 299.70 tie_down props Gras start 1
1300  52.65576915  012.75521052 305.57 tie_down props Gras start 2
1300  52.65590258  012.75539688 307.44 tie_down props Gras start 3
19  52.65864941  012.75209087 0 WS
54 12285 Bienenfarm Info
1200 
1201  52.65675483  012.75484636 both 0 _stop
1201  52.65633151  012.75424887 both 1 _stop
1201  52.65597068  012.75520665 both 2 _stop
1201  52.65583817  012.75502518 both 3 _stop
1201  52.65571178  012.75487395 both 4 _start
1201  52.65831453  012.75524545 both 5 _stop
1201  52.65800373  012.75554731 both 6 _stop
1201  52.65745886  012.75564355 both 7 _stop
1201  52.65703076  012.75548223 both 8 _stop
1201  52.65674127  012.75517641 both 9 _stop
1201  52.65681670  012.75493046 both 10 _stop
1201  52.65695125  012.75496804 both 11 _stop
1201  52.65703483  012.75492771 both 12 _stop
1201  52.65712453  012.75477312 both 13 _stop
1201  52.65727335  012.75439672 both 14 _stop
1201  52.65725093  012.75420851 both 15 _stop
1201  52.65731005  012.75396990 both 16 _stop
