I
1100 Generated by WorldEditor

1    142 0 0 EDAI Segeletz
100 28.00 3 0 0.25 0 0 0 10 52.82746686 012.53690121 18 0 1 0 0 0 28 52.82562532 012.55034908 15 0 1 0 0 0
110 3 0.00 0.0000 New Taxiway 2
111  52.82661125  012.54395483
112  52.82668916  012.54393603  52.82672650  012.54393871
112  52.82691966  012.54403274  52.82692291  012.54405692
112  52.82698985  012.54408695  52.82700936  012.54406879
111  52.82709474  012.54341685
111  52.82727930  012.54189729
112  52.82726012  012.54180205  52.82723946  012.54178984
112  52.82709484  012.54179960  52.82704910  012.54177030
112  52.82702253  012.54155538  52.82700925  012.54151386
113  52.82695465  012.54149677
110 4 0.00 0.0000 New Taxiway 3
111  52.82781538  012.54351440
112  52.82777991  012.54353458  52.82776882  012.54353458
111  52.82774443  012.54353091
111  52.82714351  012.54333090
112  52.82711674  012.54331177  52.82710925  012.54330075
111  52.82709925  012.54327455
111  52.82708592  012.54340276
112  52.82711591  012.54338070  52.82712674  012.54337519
111  52.82714840  012.54337795
111  52.82775397  012.54357371
112  52.82778229  012.54360818  52.82778979  012.54362472
113  52.82779895  012.54364402
130 Airport Boundary 1
111  52.82834099  012.53383139
111  52.82813757  012.53336212
111  52.82781086  012.53321930
111  52.82771224  012.53340293
111  52.82536713  012.55029240
111  52.82582643  012.55055152
111  52.82612567  012.55067821
113  52.82816292  012.53535245
20  52.82672290  012.54337287 103.1400 0 3 {@Y}1/2{@@}1/2
20  52.82645188  012.54325835 102.6000 0 3 {@Y}1/2{@@}1/2
14  52.82695196  012.54402770  16.40 0 New Tower Viewpoint 1
1300  52.82682244  012.54388270 283.18 tie_down props Gras start 1
1300  52.82696266  012.54360737 191.61 tie_down props Gras start 2
1300  52.82706248  012.54300953 191.61 tie_down props Gras start 3
1300  52.82709813  012.54273814 191.61 tie_down props Gras start 4
1300  52.82715279  012.54246281 191.61 tie_down props Gras start 5
1300  52.82717418  012.54218749 191.61 tie_down props Gras start 6
19  52.82710865  012.54325741 0 WS
99
