I
1000 Generated by WorldEditor

1    121 1 0 EDAV Finow
100 49.99 2 0 0.25 0 2 0 10  52.82748046  013.69083332    0  110 1 0 0 0 28  52.82516942  013.71248166    0    0 2 10 0 1
110 1 0.00 0.0000 New Taxiway 13
111  52.82738824  013.69379883
111  52.82734658  013.69418366
112  52.82741924  013.69412433  52.82746478  013.69409867
111  52.82751128  013.69411311
111  52.82846170  013.69439050
112  52.82858377  013.69453642  52.82862931  013.69465347
111  52.82862909  013.69473147
111  52.82870493  013.69401850
112  52.82862155  013.69417564  52.82855664  013.69425100
111  52.82850142  013.69424299
111  52.82754519  013.69395757
114  52.82744637  013.69389183  52.82740858  013.69384373
110 2 0.00 0.0000 southern twy
111  52.82513340  013.71072493
111  52.82502768  013.71082803
111  52.82489552  013.71088427
112  52.82485398  013.71079679  52.82485021  013.71080304
111  52.82210814  013.70425300
111  52.82176447  013.70460598
111  52.82471499  013.71166367
111  52.82459793  013.71199577
111  52.82208098  013.71144817
111  52.82201233  013.71130900
111  52.82203979  013.71093694
111  52.82194710  013.71091990
111  52.82190763  013.71128628
111  52.82182696  013.71138569
111  52.82170682  013.71136297
111  52.82167249  013.71125504
111  52.82173085  013.71077790
111  52.82162958  013.71074949
111  52.82156608  013.71123516
111  52.82150772  013.71126640
111  52.82137556  013.71117268
111  52.82122796  013.71097955
111  52.82122281  013.71081482
111  52.82135154  013.71050525
111  52.82127087  013.71038312
111  52.82113184  013.71069837
111  52.82103058  013.71072677
111  52.82067819  013.71028704
111  52.82067819  013.71014949
111  52.82093396  013.70990966
111  52.82088174  013.70976329
111  52.82063450  013.70999783
111  52.82055457  013.70992905
111  52.82054391  013.70978621
111  52.82057908  013.70966453
111  52.82080501  013.70938590
111  52.82074746  013.70922542
111  52.82056096  013.70945644
111  52.82051087  013.70942117
111  52.82042988  013.70854295
111  52.82049169  013.70844596
111  52.82075066  013.70853413
111  52.82077837  013.70836484
111  52.82047784  013.70827490
111  52.82039045  013.70812500
111  52.82032883  013.70744111
111  52.82039278  013.70729361
111  52.82062336  013.70724071
111  52.82060495  013.70706436
111  52.82040925  013.70711246
111  52.82060301  013.70662189
111  52.82054876  013.70656257
111  52.82079484  013.70597741
111  52.82081131  013.70599344
111  52.82082681  013.70595817
111  52.82084812  013.70597420
111  52.82087816  013.70593573
111  52.82096535  013.70602550
111  52.82101961  013.70589885
111  52.82077255  013.70561188
111  52.82100217  013.70506359
111  52.82111746  013.70506199
111  52.82126666  013.70525277
111  52.82131413  013.70513894
111  52.82108549  013.70486319
111  52.82196821  013.70275995
111  52.82189955  013.70267474
111  52.82121645  013.70429079
111  52.82108429  013.70432487
111  52.82091438  013.70414026
111  52.82086632  013.70425103
111  52.82103624  013.70443279
111  52.82105855  013.70466568
111  52.82090580  013.70501785
111  52.82076162  013.70504057
111  52.82059857  013.70486449
111  52.82054193  013.70498093
111  52.82058827  013.70503773
111  52.82057111  013.70508034
111  52.82071872  013.70525074
111  52.82074446  013.70542115
111  52.82016949  013.70681846
111  52.82021926  013.70748019
111  52.82016434  013.70761652
111  52.81992062  013.70768751
111  52.81993778  013.70786075
111  52.82017807  013.70779543
111  52.82026217  013.70789767
111  52.82028792  013.70824984
111  52.82023986  013.70829528
111  52.81981078  013.70814192
111  52.81979018  013.70830948
111  52.82025702  013.70846852
111  52.82032053  013.70855940
111  52.82032739  013.70865596
111  52.82027163  013.70874803
111  52.81999053  013.70866569
111  52.81996702  013.70882857
112  52.82027436  013.70892088  52.82027546  013.70892359
111  52.82036624  013.70908377
111  52.82038210  013.70926023
111  52.82027905  013.70937563
111  52.82028034  013.70940977
111  52.82040671  013.70947165
111  52.82046732  013.71023981
111  52.82049440  013.71028675
111  52.82060788  013.71041692
111  52.82062077  013.71058549
111  52.82047635  013.71089916
111  52.82056532  013.71100585
111  52.82070201  013.71069645
111  52.82081291  013.71067511
111  52.82107468  013.71101012
111  52.82105276  013.71112321
111  52.82063367  013.71137927
111  52.82067622  013.71154144
111  52.82112755  013.71126191
111  52.82127197  013.71125978
111  52.82135063  013.71136007
111  52.82136869  013.71154785
111  52.82131840  013.71166307
111  52.82118558  013.71177190
111  52.82097152  013.71179324
111  52.82098054  013.71197461
111  52.82113529  013.71195967
111  52.82115979  013.71203863
111  52.82101536  013.71245472
111  52.82095862  013.71240351
111  52.82089544  013.71258062
111  52.82102826  013.71271718
111  52.82109273  013.71253581
111  52.82104760  013.71248673
111  52.82118429  013.71207704
111  52.82123974  013.71206850
111  52.82125779  013.71233310
111  52.82136482  013.71231816
111  52.82134934  013.71201089
111  52.82136869  013.71191486
111  52.82149119  013.71165454
111  52.82158404  013.71157985
111  52.82191673  013.71165241
111  52.82208050  013.71162893
111  52.82457569  013.71217311
111  52.82475107  013.71220085
113  52.82496383  013.71226274
110 2 0.00 0.0000 Main concrete twy
111  52.82539423  013.71246177
111  52.82542088  013.71244853
111  52.82609202  013.71487971
111  52.82645538  013.71574855
112  52.82645821  013.71591288  52.82644119  013.71596217
111  52.82640857  013.71601147
111  52.82614757  013.71632134
111  52.82640431  013.71691995
111  52.82664261  013.71665468
111  52.82665680  013.71654200
111  52.82674758  013.71644341
111  52.82712914  013.71739417
111  52.82687311  013.71816509
111  52.82695996  013.71825570
111  52.82722616  013.71747769
111  52.82747915  013.71669655
111  52.82761503  013.71621925
111  52.82765020  013.71610090
111  52.82775688  013.71599613
111  52.82858216  013.71644238
111  52.82866539  013.71598643
111  52.82803588  013.71564690
111  52.82799016  013.71586420
111  52.82793975  013.71590495
111  52.82779556  013.71583316
111  52.82774515  013.71567407
111  52.82786033  013.71503990
111  52.82796209  013.71427687
111  52.82802024  013.71358258
111  52.82804724  013.71290204
111  52.82803893  013.71201183
112  52.82812343  013.71172720  52.82820467  013.71161196
112  52.82834007  013.71166745  52.82837746  013.71171226
111  52.82837875  013.71180404
111  52.82837359  013.71294369
111  52.82860957  013.71293088
111  52.82860828  013.71226715
112  52.82851673  013.71215831  52.82848578  013.71209642
111  52.82847804  013.71203026
111  52.82847675  013.71175495
112  52.82852447  013.71164183  52.82855928  013.71160769
111  52.82860055  013.71161196
111  52.82874884  013.71161196
111  52.82914390  013.71159594
111  52.82915013  013.71141033
111  52.82859564  013.71144470
112  52.82849918  013.71138527  52.82846694  013.71132338
111  52.82846049  013.71119746
111  52.82845534  013.71055293
111  52.82852626  013.71046543
111  52.82896082  013.71046330
111  52.82903304  013.71055720
111  52.82903175  013.71015384
111  52.82896598  013.71027335
111  52.82855205  013.71030110
111  52.82846436  013.71023067
111  52.82844760  013.70945595
111  52.82852110  013.70931509
112  52.82894793  013.70932149  52.82894922  013.70932363
111  52.82901111  013.70940473
111  52.82901885  013.70913155
111  52.82852884  013.70914649
111  52.82843986  013.70906539
111  52.82842705  013.70754741
111  52.82838336  013.70729692
111  52.82837088  013.70681919
111  52.82850662  013.70680369
111  52.82857060  013.70670298
111  52.82857841  013.70525493
111  52.82870004  013.70523663
111  52.82869451  013.70404719
111  52.82839045  013.70407007
111  52.82839027  013.70449227
112  52.82835126  013.70458782  52.82832786  013.70459815
111  52.82830445  013.70460073
112  52.82824048  013.70454392  52.82821864  013.70450260
111  52.82821708  013.70446129
111  52.82886379  013.69840732
111  52.82863535  013.69832827
111  52.82845259  013.69785395
111  52.82862670  013.69625309
111  52.82870977  013.69611217
111  52.82946779  013.69633903
111  52.82953633  013.69644558
111  52.82959863  013.69674118
111  52.82966924  013.69669650
111  52.82962563  013.69647995
111  52.82967339  013.69640090
111  52.82999529  013.69648683
111  52.83007213  013.69662431
111  52.83013028  013.69689585
111  52.83019882  013.69685117
111  52.83014482  013.69660713
111  52.83019051  013.69653151
111  52.83068893  013.69667932
111  52.83070347  013.69654871
111  52.83069101  013.69647996
111  52.83082185  013.69622216
111  52.83076370  013.69615686
111  52.83061832  013.69642496
111  52.83050202  013.69647652
111  52.83020712  013.69639402
111  52.83018012  013.69628747
111  52.83029019  013.69605374
111  52.83023412  013.69598499
111  52.83010744  013.69625653
111  52.83000568  013.69634246
111  52.82959448  013.69621872
111  52.82976269  013.69385051
111  52.82984784  013.69397768
111  52.82994753  013.69448639
111  52.83001606  013.69444170
111  52.82992053  013.69400862
111  52.82995583  013.69389863
111  52.83028189  013.69399143
111  52.83035665  013.69410830
111  52.83043764  013.69444171
111  52.83050410  013.69440734
111  52.83041895  013.69403268
111  52.83045633  013.69404299
111  52.83047087  013.69390206
111  52.83024817  013.69383953
111  52.83021412  013.69374093
111  52.83036590  013.69340755
111  52.83032193  013.69333947
111  52.83014320  013.69369397
111  52.83002972  013.69377379
111  52.82972476  013.69368928
111  52.82968787  013.69358833
111  52.82981128  013.69332774
111  52.82975738  013.69325496
111  52.82959426  013.69356016
111  52.82950489  013.69362824
111  52.82917297  013.69354138
111  52.82913893  013.69350382
111  52.82915595  013.69324557
111  52.82953179  013.69157618
111  52.82960129  013.69154096
111  52.82965803  013.69146818
111  52.83002541  013.69163017
111  52.83004101  013.69151748
111  52.82984101  013.69142827
111  52.82992895  013.69082492
111  52.83010201  013.69090708
111  52.83011761  013.69078970
111  52.82994598  013.69070988
111  52.83001264  013.69024269
111  52.83018569  013.69029904
111  52.83019988  013.69015113
111  52.83003676  013.69009948
111  52.83007080  013.68983419
111  52.83011193  013.68929892
111  52.83026371  013.68933883
111  52.83027364  013.68922614
111  52.83012328  013.68918858
111  52.83020272  013.68836923
111  52.83047790  013.68843966
111  52.83057861  013.68855940
111  52.83093464  013.68936702
111  52.83098996  013.68929658
111  52.83067506  013.68858053
111  52.83071904  013.68848192
111  52.83103961  013.68855235
111  52.83104812  013.68845140
111  52.83075450  013.68838332
111  52.83069634  013.68823776
111  52.83071762  013.68787386
111  52.83064528  013.68785508
111  52.83062542  013.68818611
111  52.83053322  013.68829880
111  52.83021265  013.68822602
111  52.82994557  013.68800590
111  52.82997252  013.68720298
111  52.82995124  013.68524970
111  52.83003919  013.68510415
111  52.83020231  013.68514640
111  52.83040988  013.68329562
111  52.83067513  013.68081902
111  52.83046761  013.68073638
111  52.83039896  013.68062533
111  52.83037711  013.68052203
111  52.83039115  013.68038774
111  52.83168621  013.67904483
111  52.83179699  013.67907582
111  52.83252253  013.68059179
111  52.83259118  013.68049624
111  52.83259118  013.68034386
111  52.83254750  013.68024573
111  52.83227912  013.67963623
111  52.83215742  013.67961041
111  52.83183756  013.67893894
111  52.83182195  013.67875557
111  52.83184848  013.67850248
111  52.83194522  013.67838368
111  52.83212777  013.67842500
111  52.83213557  013.67833461
111  52.83195926  013.67827780
111  52.83188280  013.67812801
111  52.83192493  013.67776903
111  52.83202167  013.67766056
111  52.83219487  013.67770963
111  52.83220735  013.67760633
111  52.83203415  013.67755468
111  52.83196706  013.67739714
111  52.83201075  013.67698651
111  52.83209033  013.67687546
111  52.83276282  013.67707173
111  52.83285799  013.67720861
111  52.83295161  013.67759859
111  52.83300622  013.67755985
111  52.83293133  013.67719828
111  52.83297814  013.67704333
111  52.83336509  013.67693485
111  52.83345403  013.67705624
111  52.83348056  013.67737391
111  52.83354453  013.67735325
111  52.83351488  013.67702783
111  52.83358666  013.67688837
111  52.83387063  013.67680830
111  52.83396737  013.67690645
111  52.83407971  013.67750305
111  52.83414837  013.67746947
111  52.83404071  013.67688320
111  52.83412808  013.67677214
111  52.83421546  013.67682122
111  52.83443546  013.67722153
111  52.83454624  013.67704075
111  52.83434184  013.67664043
111  52.83429660  013.67669983
111  52.83425759  013.67656553
111  52.83297502  013.67690128
111  52.83278466  013.67689611
111  52.83191869  013.67664818
111  52.83189217  013.67651647
111  52.83210125  013.67610326
111  52.83221983  013.67603611
111  52.83241175  013.67609293
111  52.83242579  013.67598187
111  52.83226352  013.67594055
111  52.83224480  013.67582950
111  52.83244608  013.67542661
111  52.83256154  013.67535688
111  52.83276282  013.67540854
111  52.83277218  013.67530265
