I
1000 Generated by WorldEditor

1    164 0 0 EP74 Chojna
100 48.72 1 0 0.30 0 0 0 09  52.93999814  014.40483777    0    0 0 0 0 0 27  52.93932811  014.43880428    0    0 0 0 0 0
110 2 0.10 0.0000 New Taxiway 7
111  52.94482499  014.41072215
111  52.94515312  014.41039706
111  52.94551162  014.41112562
111  52.94592153  014.41074970
111  52.94594850  014.41032008
111  52.94545768  014.40879851
111  52.94511249  014.40912968
111  52.94497765  014.40877166
111  52.94461627  014.40913863
111  52.94455694  014.40898647
112  52.94455694  014.40898647  52.94440094  014.40907416
113  52.94432118  014.40929861
110 2 0.10 0.0000 New Taxiway 6
111  52.94402825  014.40690659
111  52.94393320  014.40701308
111  52.94397137  014.40758627
111  52.94421893  014.40831048
111  52.94442565  014.40885674
111  52.94514848  014.40815623
111  52.94468413  014.40688081
111  52.94440735  014.40714652
111  52.94428840  014.40680869
111  52.94422207  014.40686942
111  52.94415711  014.40669242
113  52.94403502  014.40681141
110 3 0.10 0.0000 New Taxiway 5
111  52.94020740  014.40487000
111  52.94026108  014.40298816
111  52.94060431  014.40244305
111  52.94129077  014.40245932
111  52.94129567  014.40221524
111  52.93982468  014.40215829
113  52.93978743  014.40485088
110 3 0.10 0.0000 New Taxiway 4
111  52.94047192  014.39723601
111  52.94029050  014.39765909
111  52.94002082  014.39756145
111  52.93989824  014.39872490
111  52.93969230  014.40019752
111  52.93995707  014.40033583
111  52.94035915  014.39841573
111  52.94080044  014.39832624
113  52.94095244  014.39768349
110 2 0.25 0.0000 Stojanka
111  52.94264356  014.42536520
111  52.94240494  014.43668119
111  52.94259150  014.43639672
111  52.94287036  014.43640652
111  52.94299295  014.43119478
111  52.94304398  014.42874566
111  52.94304958  014.42847689
111  52.94305536  014.42819966
111  52.94290680  014.42798370
111  52.94291601  014.42740758
111  52.94292042  014.42713195
111  52.94293257  014.42637203
111  52.94293440  014.42625774
111  52.94293324  014.42559473
111  52.94277646  014.42558720
113  52.94274072  014.42559056
110 2 0.25 0.0000 New Taxiway 5
111  52.94303752  014.40533588
111  52.94303236  014.40420132
111  52.94196988  014.40165221
111  52.94198710  014.40150398
111  52.94207756  014.40136929
111  52.94201477  014.40121148
111  52.94190173  014.40129553
111  52.94182630  014.40127104
111  52.94155350  014.40061589
111  52.94167554  014.40040148
111  52.94161093  014.40027045
111  52.94147453  014.40040148
112  52.94147453  014.40040148  52.94138823  014.40029408
111  52.94122327  014.39962722
111  52.94124659  014.39949921
111  52.94135967  014.39934134
111  52.94130224  014.39922222
111  52.94111559  014.39948428
111  52.94132378  014.40027045
111  52.94200577  014.40193809
111  52.94210628  014.40220015
111  52.94239343  014.40291486
111  52.94252265  014.40318883
111  52.94294621  014.40425114
113  52.94295267  014.40517344
110 1 0.25 0.0000 New Taxiway 4
111  52.94246022  014.42824293
111  52.94215717  014.42823221
111  52.94214638  014.42876920
113  52.94245232  014.42879326
110 2 0.25 0.0000 New Taxiway 3
111  52.94202015  014.43886076
111  52.94201381  014.43957801
111  52.94177110  014.43997179
111  52.94200302  014.44041928
111  52.94228349  014.43996284
111  52.94210011  014.43954221
113  52.94210723  014.43882566
110 2 0.28 0.0000 New Taxiway 3
111  52.94655041  014.41716136
111  52.94649157  014.42130310
111  52.94668881  014.42131550
111  52.94677185  014.42116393
111  52.94707354  014.42116852
111  52.94713443  014.41773733
111  52.94704309  014.41773273
111  52.94704863  014.41756278
111  52.94682167  014.41754441
113  52.94681602  014.41716151
110 2 0.28 90.0000 New Taxiway 2
111  52.94655298  014.41595826
111  52.94655041  014.41716136
111  52.94681602  014.41716151
111  52.94740229  014.41716184
111  52.94737964  014.41577132
113  52.94656705  014.41573116
110 2 0.00 0.0000 New Taxiway 1
111  52.94271468  014.42155678
112  52.94304552  014.42109576  52.94329943  014.42105780
111  52.94304552  014.42109576
111  52.94613363  014.42126241
111  52.94622679  014.42127705
111  52.94649157  014.42130310
111  52.94655041  014.41716136
111  52.94655298  014.41595826
111  52.94656705  014.41573116
112  52.94667192  014.41564787  52.94675259  014.41563750
111  52.94667192  014.41564787
111  52.94664357  014.41550954
112  52.94664357  014.41550954  52.94653421  014.41555103
111  52.94649092  014.41544736
111  52.94482499  014.41072215
111  52.94432118  014.40929861
111  52.94425566  014.40911406
111  52.94422639  014.40903242
111  52.94420422  014.40898032
111  52.94411348  014.40858683
111  52.94413299  014.40847705
111  52.94421893  014.40831048
111  52.94397137  014.40758627
111  52.94393320  014.40701308
111  52.94402825  014.40690659
111  52.94403502  014.40681141
111  52.94415711  014.40669242
111  52.94434392  014.40651036
111  52.94431450  014.40638018
111  52.94406444  014.40659173
112  52.94398598  014.40655918  52.94395895  014.40650052
111  52.94398598  014.40655918
111  52.94385979  014.40642426
111  52.94380106  014.40654327
111  52.94382975  014.40659619
112  52.94382975  014.40659619  52.94385054  014.40825602
111  52.94417231  014.40919543
111  52.94635918  014.41543626
112  52.94646215  014.41585125  52.94646215  014.41600681
111  52.94646215  014.41585125
111  52.94639350  014.42069269
112  52.94639350  014.42069269  52.94636148  014.42088250
111  52.94612382  014.42110767
111  52.94303965  014.42094495
112  52.94303965  014.42094495  52.94284979  014.42084626
113  52.94274340  014.42044145
110 2 0.25 0.0000 New Taxiway 2
111  52.94016984  014.40595378
112  52.94061147  014.40538275  52.94084356  014.40540108
111  52.94061147  014.40538275
111  52.94268510  014.40549833
112  52.94268510  014.40549833  52.94278088  014.40558392
112  52.94290699  014.40597483  52.94291804  014.40612154
111  52.94290699  014.40597483
111  52.94253129  014.42474446
111  52.94264868  014.42473136
111  52.94271468  014.42155678
111  52.94274340  014.42044145
111  52.94303836  014.40624275
112  52.94303836  014.40624275  52.94310467  014.40588209
112  52.94341604  014.40599647  52.94351182  014.40607594
111  52.94341604  014.40599647
111  52.94380106  014.40654327
111  52.94385979  014.40642426
111  52.94346835  014.40589266
111  52.94303752  014.40533588
111  52.94295267  014.40517344
111  52.94272425  014.40471863
111  52.94264594  014.40481609
111  52.94282215  014.40519510
112  52.94277762  014.40531614  52.94270763  014.40529780
111  52.94277762  014.40531614
113  52.94018509  014.40516552
110 2 0.25 0.0000 New Taxiway 1
111  52.93952358  014.43880334
111  52.94202015  014.43886076
111  52.94210723  014.43882566
112  52.94236175  014.43847556  52.94240979  014.43820986
111  52.94236175  014.43847556
111  52.94238184  014.43805322
111  52.94240494  014.43668119
111  52.94264356  014.42536520
111  52.94264859  014.42512689
111  52.94269889  014.42507831
111  52.94273694  014.42503845
111  52.94273694  014.42494931
112  52.94273694  014.42494931  52.94266700  014.42488971
111  52.94264868  014.42473136
111  52.94253129  014.42474446
111  52.94246022  014.42824293
111  52.94245232  014.42879326
111  52.94235636  014.43372549
112  52.94235636  014.43372549  52.94222240  014.43420342
111  52.94200382  014.43428376
111  52.93995634  014.43426953
112  52.93995634  014.43426953  52.93974871  014.43423619
111  52.93963085  014.43387868
111  52.93961382  014.43477452
112  52.93995123  014.43442996  52.94014213  014.43436884
111  52.93995123  014.43442996
111  52.94216423  014.43443981
112  52.94216423  014.43443981  52.94236518  014.43445648
111  52.94235409  014.43478437
111  52.94229069  014.43817312
112  52.94229069  014.43817312  52.94226781  014.43836670
112  52.94200855  014.43867222  52.94184614  014.43874814
111  52.94200855  014.43867222
111  52.93971984  014.43866997
112  52.93971984  014.43866997  52.93958946  014.43866238
113  52.93953592  014.43835791
130 Airport Boundary 7
111  52.93820875  014.43688727
111  52.93881407  014.43721286
111  52.93878106  014.43920843
111  52.93873019  014.44258470
111  52.93855214  014.44269021
111  52.93845039  014.44404072
111  52.94058973  014.44393800
111  52.94226576  014.44108648
111  52.94263457  014.43830106
111  52.94270027  014.43682901
111  52.94306698  014.43640255
111  52.94322730  014.42819700
111  52.94422431  014.42561866
111  52.94739670  014.42127066
111  52.94752808  014.41548714
111  52.94733713  014.41426766
111  52.94634997  014.41141973
111  52.94601224  014.41024685
111  52.94523021  014.40804706
111  52.94459694  014.40628274
111  52.94273892  014.40148627
111  52.94206413  014.39902546
111  52.94117388  014.39726116
111  52.94062212  014.39674416
111  52.94002268  014.39710770
111  52.93963312  014.40013028
111  52.93916424  014.40025847
111  52.93897716  014.40090581
113  52.93890779  014.40620014
14  52.94327390  014.42450348 262.47 0 Tower
1300  52.94310320  014.40576320 195.07 misc turboprops 1
1300  52.94280336  014.42921100 181.22 misc jets 2
19  52.94006962  014.43798288 0 New Windsock 1
99
